# col_name            	data_type           	comment             
i_item_sk           	bigint              	                    
i_item_id           	string              	                    
i_rec_start_date    	date                	                    
i_rec_end_date      	date                	                    
i_item_desc         	varchar(200)        	                    
i_current_price     	decimal(7,2)        	                    
i_wholesale_cost    	decimal(7,2)        	                    
i_brand_id          	int                 	                    
i_brand             	char(50)            	                    
i_class_id          	int                 	                    
i_class             	char(50)            	                    
i_category_id       	int                 	                    
i_category          	char(50)            	                    
i_manufact_id       	int                 	                    
i_manufact          	char(50)            	                    
i_size              	char(20)            	                    
i_formulation       	char(20)            	                    
i_color             	char(20)            	                    
i_units             	char(10)            	                    
i_container         	char(10)            	                    
i_manager_id        	int                 	                    
i_product_name      	char(50)            	                    
	 	 
# Detailed Table Information	 	 
Database:           	default             	 
#### A masked pattern was here ####
Retention:          	0                   	 
#### A masked pattern was here ####
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	COLUMN_STATS_ACCURATE	{\"BASIC_STATS\":\"true\",\"COLUMN_STATS\":{\"i_brand\":\"true\",\"i_brand_id\":\"true\",\"i_category\":\"true\",\"i_category_id\":\"true\",\"i_class\":\"true\",\"i_class_id\":\"true\",\"i_color\":\"true\",\"i_container\":\"true\",\"i_current_price\":\"true\",\"i_formulation\":\"true\",\"i_item_desc\":\"true\",\"i_item_id\":\"true\",\"i_item_sk\":\"true\",\"i_manager_id\":\"true\",\"i_manufact\":\"true\",\"i_manufact_id\":\"true\",\"i_product_name\":\"true\",\"i_rec_end_date\":\"true\",\"i_rec_start_date\":\"true\",\"i_size\":\"true\",\"i_units\":\"true\",\"i_wholesale_cost\":\"true\"}}
	bucketing_version   	2                   
#### A masked pattern was here ####
	numFiles            	4                   
	numRows             	462000              
	rawDataSize         	0                   
	totalSize           	#Masked#
	transactional       	true                
	transactional_properties	default             
#### A masked pattern was here ####
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
	 	 
# Constraints	 	 
	 	 
# Primary Key	 	 
Table:              	default.item        	 
Constraint Name:    	tpcds_bin_partitioned_orc_30000_pk_i	 
Column Name:        	i_item_sk           	 
	 	 
# Not Null Constraints	 	 
Table:              	default.item        	 
Constraint Name:    	tpcds_bin_partitioned_orc_30000_itid_nn	 
Column Name:        	i_item_id           	 
	 	 
col_name            	i_item_sk           
data_type           	bigint              
min                 	1                   
max                 	462000              
num_nulls           	0                   
distinct_count      	464811              
avg_col_len         	                    
max_col_len         	                    
num_trues           	                    
num_falses          	                    
bit_vector          	HL                  
comment             	from deserializer   
COLUMN_STATS_ACCURATE	{\"BASIC_STATS\":\"true\",\"COLUMN_STATS\":{\"i_brand\":\"true\",\"i_brand_id\":\"true\",\"i_category\":\"true\",\"i_category_id\":\"true\",\"i_class\":\"true\",\"i_class_id\":\"true\",\"i_color\":\"true\",\"i_container\":\"true\",\"i_current_price\":\"true\",\"i_formulation\":\"true\",\"i_item_desc\":\"true\",\"i_item_id\":\"true\",\"i_item_sk\":\"true\",\"i_manager_id\":\"true\",\"i_manufact\":\"true\",\"i_manufact_id\":\"true\",\"i_product_name\":\"true\",\"i_rec_end_date\":\"true\",\"i_rec_start_date\":\"true\",\"i_size\":\"true\",\"i_units\":\"true\",\"i_wholesale_cost\":\"true\"}}
col_name            	i_item_id           
data_type           	string              
min                 	                    
max                 	                    
num_nulls           	0                   
distinct_count      	247524              
avg_col_len         	16.0                
max_col_len         	16                  
num_trues           	                    
num_falses          	                    
bit_vector          	HL                  
comment             	from deserializer   
COLUMN_STATS_ACCURATE	{\"BASIC_STATS\":\"true\",\"COLUMN_STATS\":{\"i_brand\":\"true\",\"i_brand_id\":\"true\",\"i_category\":\"true\",\"i_category_id\":\"true\",\"i_class\":\"true\",\"i_class_id\":\"true\",\"i_color\":\"true\",\"i_container\":\"true\",\"i_current_price\":\"true\",\"i_formulation\":\"true\",\"i_item_desc\":\"true\",\"i_item_id\":\"true\",\"i_item_sk\":\"true\",\"i_manager_id\":\"true\",\"i_manufact\":\"true\",\"i_manufact_id\":\"true\",\"i_product_name\":\"true\",\"i_rec_end_date\":\"true\",\"i_rec_start_date\":\"true\",\"i_size\":\"true\",\"i_units\":\"true\",\"i_wholesale_cost\":\"true\"}}
col_name            	i_rec_start_date    
data_type           	date                
min                 	1997-10-27          
max                 	2001-10-27          
num_nulls           	1164                
distinct_count      	4                   
avg_col_len         	                    
max_col_len         	                    
num_trues           	                    
num_falses          	                    
bit_vector          	HL                  
comment             	from deserializer   
