PREHOOK: query: SELECT   cfloat,
         cint,
         cdouble,
         cbigint,
         cstring1
FROM     alltypesorc
WHERE    (cbigint > -23)
           AND ((cdouble != 988888)
                OR (cint > -863.257))
ORDER BY cbigint, cfloat
PREHOOK: type: QUERY
PREHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
POSTHOOK: query: SELECT   cfloat,
         cint,
         cdouble,
         cbigint,
         cstring1
FROM     alltypesorc
WHERE    (cbigint > -23)
           AND ((cdouble != 988888)
                OR (cint > -863.257))
ORDER BY cbigint, cfloat
POSTHOOK: type: QUERY
POSTHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
-6.0	NULL	-200.0	3569	NULL
8.0	559105452	NULL	3569	bc014i7354F36p
13.0	NULL	-7196.0	924963	NULL
-45.0	NULL	-7196.0	988888	NULL
-43.0	NULL	-200.0	988888	NULL
-25.0	NULL	15601.0	988888	NULL
8.0	652206882	NULL	988888	pHBBhXH
11.0	465637400	NULL	988888	bK1Ops664m7u46sIF7Cgn7
31.0	NULL	-7196.0	988888	NULL
62.0	NULL	-200.0	988888	NULL
8.0	308425767	NULL	1381197	0Tm1yO56P2KC5O18
61.0	NULL	-7196.0	1661971	NULL
55.0	NULL	-200.0	4521993	NULL
36.0	NULL	15601.0	4757615	NULL
-51.0	NULL	-7196.0	8011554	NULL
11.0	918445882	NULL	8459318	NULL
32.0	NULL	-7196.0	9275748	NULL
34.0	NULL	-7196.0	9288869	NULL
8.0	859216697	NULL	10236481	ne2iF3QfSuKk
-39.0	NULL	-7196.0	10810583	NULL
0.0	NULL	15601.0	10989626	NULL
11.0	NULL	15601.0	11070716	NULL
-23.0	NULL	-7196.0	11734243	NULL
-11.0	NULL	-200.0	12116087	NULL
46.0	NULL	-200.0	14115102	NULL
-47.0	NULL	-200.0	15932860	NULL
8.0	336245146	NULL	17247910	0333uXvwB3ADRa4aP1h
-48.0	NULL	-200.0	17520444	NULL
11.0	584320138	NULL	17585045	SE70BON7C5PmaUdg
27.0	NULL	-200.0	18047377	NULL
17.0	NULL	-7196.0	18236208	NULL
-6.0	NULL	15601.0	19993315	NULL
-29.0	NULL	15601.0	21154567	NULL
10.0	NULL	15601.0	24464415	NULL
8.0	973470523	NULL	25368793	xqYdECwBtABHTCkw3F
-41.0	NULL	-7196.0	25503512	NULL
45.0	NULL	-7196.0	26143086	NULL
34.0	NULL	-200.0	26234080	NULL
