PREHOOK: query: CREATE TABLE joinone(key1 int, key2 int, value int)
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@joinone
POSTHOOK: query: CREATE TABLE joinone(key1 int, key2 int, value int)
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@joinone
PREHOOK: query: LOAD DATA LOCAL INPATH '../../data/files/in5.txt' INTO TABLE joinone
PREHOOK: type: LOAD
#### A masked pattern was here ####
PREHOOK: Output: default@joinone
POSTHOOK: query: LOAD DATA LOCAL INPATH '../../data/files/in5.txt' INTO TABLE joinone
POSTHOOK: type: LOAD
#### A masked pattern was here ####
POSTHOOK: Output: default@joinone
PREHOOK: query: CREATE TABLE joinTwo(key1 int, key2 int, value int)
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@joinTwo
POSTHOOK: query: CREATE TABLE joinTwo(key1 int, key2 int, value int)
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@joinTwo
PREHOOK: query: LOAD DATA LOCAL INPATH '../../data/files/in6.txt' INTO TABLE joinTwo
PREHOOK: type: LOAD
#### A masked pattern was here ####
PREHOOK: Output: default@jointwo
POSTHOOK: query: LOAD DATA LOCAL INPATH '../../data/files/in6.txt' INTO TABLE joinTwo
POSTHOOK: type: LOAD
#### A masked pattern was here ####
POSTHOOK: Output: default@jointwo
PREHOOK: query: SELECT * FROM joinone JOIN joinTwo ON(joinone.key2=joinTwo.key2)
PREHOOK: type: QUERY
PREHOOK: Input: default@joinone
PREHOOK: Input: default@jointwo
#### A masked pattern was here ####
POSTHOOK: query: SELECT * FROM joinone JOIN joinTwo ON(joinone.key2=joinTwo.key2)
POSTHOOK: type: QUERY
POSTHOOK: Input: default@joinone
POSTHOOK: Input: default@jointwo
#### A masked pattern was here ####
20	10020	66	20	10020	66
25	10025	88	25	10025	66
30	10030	66	30	10030	88
35	10035	88	35	10035	88
40	10040	66	40	10040	66
40	10040	66	40	10040	88
40	10040	66	60	10040	66
40	10040	66	60	10040	66
40	10040	66	70	10040	88
40	10040	66	70	10040	88
40	10040	66	80	10040	66
40	10040	66	80	10040	66
40	10040	88	40	10040	66
40	10040	88	40	10040	88
40	10040	88	60	10040	66
40	10040	88	60	10040	66
40	10040	88	70	10040	88
40	10040	88	70	10040	88
40	10040	88	80	10040	66
40	10040	88	80	10040	66
5	10005	66	5	10005	66
50	10050	66	50	10050	66
50	10050	66	50	10050	66
50	10050	66	50	10050	88
50	10050	66	NULL	10050	66
50	10050	88	50	10050	66
50	10050	88	50	10050	66
50	10050	88	50	10050	66
50	10050	88	50	10050	66
50	10050	88	50	10050	88
50	10050	88	50	10050	88
50	10050	88	NULL	10050	66
50	10050	88	NULL	10050	66
60	10040	66	40	10040	66
60	10040	66	40	10040	66
60	10040	66	40	10040	88
60	10040	66	40	10040	88
60	10040	66	60	10040	66
60	10040	66	60	10040	66
60	10040	66	60	10040	66
60	10040	66	60	10040	66
60	10040	66	70	10040	88
60	10040	66	70	10040	88
60	10040	66	70	10040	88
60	10040	66	70	10040	88
60	10040	66	80	10040	66
60	10040	66	80	10040	66
60	10040	66	80	10040	66
60	10040	66	80	10040	66
70	10040	66	40	10040	66
70	10040	66	40	10040	66
70	10040	66	40	10040	88
70	10040	66	40	10040	88
70	10040	66	60	10040	66
70	10040	66	60	10040	66
70	10040	66	60	10040	66
70	10040	66	60	10040	66
70	10040	66	70	10040	88
70	10040	66	70	10040	88
70	10040	66	70	10040	88
70	10040	66	70	10040	88
70	10040	66	80	10040	66
70	10040	66	80	10040	66
70	10040	66	80	10040	66
70	10040	66	80	10040	66
80	10040	88	40	10040	66
80	10040	88	40	10040	66
80	10040	88	40	10040	88
80	10040	88	40	10040	88
80	10040	88	60	10040	66
80	10040	88	60	10040	66
80	10040	88	60	10040	66
80	10040	88	60	10040	66
80	10040	88	70	10040	88
80	10040	88	70	10040	88
80	10040	88	70	10040	88
80	10040	88	70	10040	88
80	10040	88	80	10040	66
80	10040	88	80	10040	66
80	10040	88	80	10040	66
80	10040	88	80	10040	66
NULL	10050	66	50	10050	66
NULL	10050	66	50	10050	66
NULL	10050	66	50	10050	88
NULL	10050	66	NULL	10050	66
