PREHOOK: query: create table mytbl_n2 (c1 tinyint) partitioned by (c2 string) tblproperties ('a'='myval','b'='yourval','c'='noval')
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@mytbl_n2
POSTHOOK: query: create table mytbl_n2 (c1 tinyint) partitioned by (c2 string) tblproperties ('a'='myval','b'='yourval','c'='noval')
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@mytbl_n2
PREHOOK: query: alter table mytbl_n2 add partition (c2 = 'v1')
PREHOOK: type: ALTERTABLE_ADDPARTS
PREHOOK: Output: default@mytbl_n2
POSTHOOK: query: alter table mytbl_n2 add partition (c2 = 'v1')
POSTHOOK: type: ALTERTABLE_ADDPARTS
POSTHOOK: Output: default@mytbl_n2
POSTHOOK: Output: default@mytbl_n2@c2=v1
PREHOOK: query: describe formatted mytbl_n2 partition (c2='v1')
PREHOOK: type: DESCTABLE
PREHOOK: Input: default@mytbl_n2
POSTHOOK: query: describe formatted mytbl_n2 partition (c2='v1')
POSTHOOK: type: DESCTABLE
POSTHOOK: Input: default@mytbl_n2
# col_name            	data_type           	comment             
c1                  	tinyint             	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
c2                  	string              	                    
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[v1]                	 
Database:           	default             	 
Table:              	mytbl_n2            	 
#### A masked pattern was here ####
Partition Parameters:	 	 
	COLUMN_STATS_ACCURATE	{\"BASIC_STATS\":\"true\",\"COLUMN_STATS\":{\"c1\":\"true\"}}
	numFiles            	0                   
	numRows             	0                   
	rawDataSize         	0                   
	totalSize           	0                   
#### A masked pattern was here ####
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	serialization.format	1                   
