[0] = LogicalAggregate(group=[{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}], NETPAID=[SUM($10)])
  LogicalProject(C_LAST_NAME=[$103], C_FIRST_NAME=[$102], S_STORE_NAME=[$48], CA_STATE=[$120], S_STATE=[$67], I_COLOR=[$89], I_CURRENT_PRICE=[$77], I_MANAGER_ID=[$92], I_UNITS=[$90], I_SIZE=[$87], SS_SALES_PRICE=[$13])
    LogicalFilter(condition=[AND(=($9, $32), =($2, $25), =($3, $94), =($2, $72), =($7, $43), =($98, $112), <>($108, UPPER($122)), =($68, $121), =($53, 7))])
      LogicalJoin(condition=[true], joinType=[inner])
        LogicalJoin(condition=[true], joinType=[inner])
          LogicalJoin(condition=[true], joinType=[inner])
            LogicalJoin(condition=[true], joinType=[inner])
              LogicalJoin(condition=[true], joinType=[inner])
                LogicalTableScan(table=[[tpcds, STORE_SALES]])
                LogicalTableScan(table=[[tpcds, STORE_RETURNS]])
              LogicalTableScan(table=[[tpcds, STORE]])
            LogicalTableScan(table=[[tpcds, ITEM]])
          LogicalTableScan(table=[[tpcds, CUSTOMER]])
        LogicalTableScan(table=[[tpcds, CUSTOMER_ADDRESS]])

