[0] = LogicalProject(PRODUCT_NAME=[$0], ITEM_SK=[$1], STORE_NAME=[$2], STORE_ZIP=[$3], B_STREET_NUMBER=[$4], B_STREEN_NAME=[$5], B_CITY=[$6], B_ZIP=[$7], C_STREET_NUMBER=[$8], C_STREET_NAME=[$9], C_CITY=[$10], C_ZIP=[$11], SYEAR=[$12], FSYEAR=[$13], S2YEAR=[$14], CNT=[$15], S1=[$16], S2=[$17], S3=[$18])
  LogicalAggregate(group=[{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14}], CNT=[COUNT()], S1=[SUM($15)], S2=[SUM($16)], S3=[SUM($17)])
    LogicalProject(I_PRODUCT_NAME=[$277], I_ITEM_SK=[$256], S_STORE_NAME=[$135], S_ZIP=[$155], B_STREET_NUMBER=[$226], B_STREEN_NAME=[$227], B_CITY=[$230], B_ZIP=[$233], C_STREET_NUMBER=[$239], C_STREET_NAME=[$240], C_CITY=[$243], C_ZIP=[$246], SYEAR=[$52], FSYEAR=[$80], S2YEAR=[$108], SS_WHOLESALE_COST=[$11], SS_LIST_PRICE=[$12], SS_COUPON_AMT=[$19])
      LogicalFilter(condition=[AND(=($7, $130), =($0, $46), =($3, $159), =($4, $177), =($5, $214), =($6, $224), =($2, $256), =($2, $25), =($9, $32), =($2, $43), =($161, $186), =($162, $219), =($163, $237), =($165, $74), =($164, $102), =($8, $195), =($215, $250), =($220, $253), <>($179, $188), OR(=($273, 'maroon'), =($273, 'burnished'), =($273, 'dim'), =($273, 'steel'), =($273, 'navajo'), =($273, 'chocolate')), >=($261, 35), <=($261, +(35, 10)), >=($261, +(35, 1)), <=($261, +(35, 15)))])
        LogicalJoin(condition=[true], joinType=[inner])
          LogicalJoin(condition=[true], joinType=[inner])
            LogicalJoin(condition=[true], joinType=[inner])
              LogicalJoin(condition=[true], joinType=[inner])
                LogicalJoin(condition=[true], joinType=[inner])
                  LogicalJoin(condition=[true], joinType=[inner])
                    LogicalJoin(condition=[true], joinType=[inner])
                      LogicalJoin(condition=[true], joinType=[inner])
                        LogicalJoin(condition=[true], joinType=[inner])
                          LogicalJoin(condition=[true], joinType=[inner])
                            LogicalJoin(condition=[true], joinType=[inner])
                              LogicalJoin(condition=[true], joinType=[inner])
                                LogicalJoin(condition=[true], joinType=[inner])
                                  LogicalJoin(condition=[true], joinType=[inner])
                                    LogicalJoin(condition=[true], joinType=[inner])
                                      LogicalJoin(condition=[true], joinType=[inner])
                                        LogicalJoin(condition=[true], joinType=[inner])
                                          LogicalTableScan(table=[[tpcds, STORE_SALES]])
                                          LogicalTableScan(table=[[tpcds, STORE_RETURNS]])
                                        LogicalFilter(condition=[>($1, *(2, $2))])
                                          LogicalAggregate(group=[{0}], SALE=[SUM($1)], REFUND=[SUM($2)])
                                            LogicalProject(CS_ITEM_SK=[$15], CS_EXT_LIST_PRICE=[$25], $f2=[+(+($57, $58), $59)])
                                              LogicalFilter(condition=[AND(=($15, $36), =($17, $50))])
                                                LogicalJoin(condition=[true], joinType=[inner])
                                                  LogicalTableScan(table=[[tpcds, CATALOG_SALES]])
                                                  LogicalTableScan(table=[[tpcds, CATALOG_RETURNS]])
                                      LogicalTableScan(table=[[tpcds, DATE_DIM]])
                                    LogicalTableScan(table=[[tpcds, DATE_DIM]])
                                  LogicalTableScan(table=[[tpcds, DATE_DIM]])
                                LogicalTableScan(table=[[tpcds, STORE]])
                              LogicalTableScan(table=[[tpcds, CUSTOMER]])
                            LogicalTableScan(table=[[tpcds, CUSTOMER_DEMOGRAPHICS]])
                          LogicalTableScan(table=[[tpcds, CUSTOMER_DEMOGRAPHICS]])
                        LogicalTableScan(table=[[tpcds, PROMOTION]])
                      LogicalTableScan(table=[[tpcds, HOUSEHOLD_DEMOGRAPHICS]])
                    LogicalTableScan(table=[[tpcds, HOUSEHOLD_DEMOGRAPHICS]])
                  LogicalTableScan(table=[[tpcds, CUSTOMER_ADDRESS]])
                LogicalTableScan(table=[[tpcds, CUSTOMER_ADDRESS]])
              LogicalTableScan(table=[[tpcds, INCOME_BAND]])
            LogicalTableScan(table=[[tpcds, INCOME_BAND]])
          LogicalTableScan(table=[[tpcds, ITEM]])

