vectortab10k.t,vectortab10k.si,vectortab10k.i,vectortab10k.b,vectortab10k.f,vectortab10k.d,vectortab10k.dc,vectortab10k.bo,vectortab10k.s,vectortab10k.s2,vectortab10k.ts,vectortab10k.ts2,vectortab10k.dt
-111,NULL,NULL,2607,5765.39,3882592.64,3785719054585.463867000000000000,True,mathematics,nick xylophone,2065-08-13 19:03:52,2018-11-14 17:26:37.322428,2086-05-13
-87,21091,-1012329052,9182828596851990528,22311.9,2883584.5,3563455992720.427734000000000000,True,quiet hour,david quirinius,2047-08-30 02:59:28,2062-07-07 09:32:33.387727,2083-11-21
-58,-31395,-1730740504,302,11322.18,-2081693.61,-1639547871112.334473000000000000,True,industrial engineering,xavier laertes,2057-09-02 10:26:29,2074-04-07 03:59:19.110762,NULL
-19,133,95356298,78,-15490.77,-642668.92,NULL,True,american history,tom ovid,2059-06-14 15:58:37,2021-07-06 11:56:50.113924,NULL
95,27922,-2027812975,3764,-38980.4,-497550.81,4616197451686.900391000000000000,False,education,wendy davidson,2031-12-06 02:13:55,2037-04-01 15:48:02.70772,2013-05-01
23,-9171,-805288503,7432428551399669760,-35391.71,-1387292.76,-4384441919303.938477000000000000,NULL,nap time,xavier hernandez,2069-02-22 06:47:15,2068-04-02 03:24:11.192596,2048-06-21
7,725,NULL,3118,-12519.93,-1305193.84,3984781579512.529297000000000000,True,forestry,david davidson,2071-01-16 20:21:17,2049-05-02 13:53:42.230477,2030-02-20
52,8918,-772236518,7250237407877382144,32666.2,-3997512.4,-4361210532142.081055000000000000,True,religion,,2068-10-07 03:23:30,NULL,2010-12-13
54,-30304,-146961490,8100036735858401280,38097.34,300734.43,-101907680156.507812000000000000,False,wind surfing,alice ellison,2076-07-17 05:35:58,2017-10-19 13:37:33.310745,1985-06-25
36,-10317,-538812082,7792036342592348160,36810.38,1666710.2,1617263763890.299805000000000000,True,debate,xavier king,NULL,2049-11-23 23:25:42.906731,2025-10-11
-92,21849,868714547,-7496839341561954304,32711.55,-2738225.86,-946920531679.183105000000000000,False,biology,zach falkner,2064-05-11 04:54:01,2041-04-22 19:12:27.123637,2020-04-05
-127,7353,1008698636,1719,4983.6,-2636583.28,2290285251062.656250000000000000,False,american history,ethan polk,2029-05-28 08:57:08,2071-11-04 02:44:19.546016,2048-06-29
73,16195,737149747,8283099811330506752,5758.0,2121137.53,-3867208889795.392578000000000000,True,philosophy,sarah davidson,2061-05-23 23:39:02,2064-12-20 12:52:14.436538,2053-04-28
-46,-28501,810157660,2241,-7769.3,-3860829.99,4232305555838.919922000000000000,True,biology,wendy falkner,2054-06-13 14:12:16,2044-03-24 22:32:03.722424,NULL
