71-602.918923106-748False-0.14-297.35\N-235259897.97False654.666980321-403.42-414.4128-51.62True663.6515228652012-09-24 00:00:00\N-368868-46.153822017-09-26 00:00:00523.07True962.717393857140-763False
126381.483187133-823True\N-495.26372.755137192840721-216.48True781.906748437275.34-863.69-726936.5True571.5890072962004-07-19 00:00:00-62.33666\N758.123642016-07-06 00:00:00-598.45\N-3.4064818366227-45False
-123-734.641360105-158True0.04-622.2\N-965750-11.47False952.395890463-891.51-621.78-50-172.62\N-540.4497987132025-11-06 00:00:00-29.18352112\N7952019-06-13 00:00:001-5.01\N680.679188777-233169True
108-106.299935822\NFalse0.42-60.6781.067551556-302720362.42False466.662941949613.61847.01-21.65True-306.5178268682022-04-18 00:00:00-68.7924-260899.729052029-06-20 00:00:00-1171.35True-789.813277211-404\NTrue
41-136.196835538\NTrue-0.92195.85\N-931731137.48True60.7770274822125.58123.66404-147.68False8.727675420482026-11-14 00:00:0013.9-592-583-604.35-832018-01-29 00:00:00\N6.89True-822.150910628903-413False
-72-749.8003221\N\N-0.98-631.52-827.144026487554\N-975.35True-642.822597103847.45-745.69173\NTrue450.2307024722011-01-06 00:00:00-94.62\N-501239.7-502014-09-03 00:00:0059-3.8True78.6535883319-973416False
-92648.854726845-732False-0.45825.25993.209450043-309\N732.82False302.386111767-579.27977.96-512513.82True524.1048580372026-04-18 00:00:00-75.51\N-98-660.8\N2013-12-05 00:00:0058-9.61False-975.467692674-662947True
-60-7.5409523072639False0.66449.53-161.762154387697659942.8\N-537.097518512-165.97-522.84561786.65False181.486816783\N-84.85-289\N-399.959791995-10-01 00:00:00\N0.98True694.178376364\N-401\N
-64457.911835849\N\N-0.46-389.42-532.226028019-754-394-745.36\N123.951560496425.18-912.6962-153.61False-717.8784593532026-11-01 00:00:00-94.82738\N-913.12\N2021-05-05 00:00:00119-2.95False170.469131661-407-845True
9-357.621000043-208True0.34539.75-433.176994644\N-375-549.95True-65.1002247198\N188.34-657-335.99True982.4543155322028-11-12 00:00:00-53.77-98-682-870.13-3791995-03-03 00:00:0097-6.71False-90.6522924169-34860False
25-548.799411556-312True0.58\N164.454965275-477-154183.76False287.551433377-731.2683.6435975.73True-321.4825456222004-01-01 00:00:0026.1954982674.961172005-01-22 00:00:00-97\NTrue-269.895778075-642535\N
-12765.50056056741False0.04170.03-303.333070447189-8431.01True-272.3147053664.53-742.63895-860.65False389.2566386542026-10-14 00:00:00\N-88\N881.163842028-09-04 00:00:001216.27False-992.043683277-858-137False
-32709.970248688-981True-0.12722.69\N-810155837.4\N336.362514019183.36-891.45192370.83False365.883976704\N16.63-542-828-629.731392014-05-18 00:00:00-5\NTrue-294.21361459841\NFalse
5498.1515013712-219False-0.58-120.78-687.985493381-626-292-942.34True898.79672401\N-788.72596902.63False279.454971212021-06-29 00:00:00-65.15-1\N-360.073762023-07-01 00:00:00363.04False-808.437443156685431\N
-36896.788312606-129\N-0.27242.08-241.494298414\N-579108.74False\N184.98353.56-461799.01True-999.171235651993-12-27 00:00:00-79.66161-21\N7752014-10-06 00:00:00\N3.97False875.077822626156717True
-87343.025822633-498False\N\N-195.401665799-962-981-528.71True535.117552506-732.28548.73415\NFalse877.8019770971994-04-05 00:00:0043.43-724507-589.53\N2026-06-16 00:00:00-1-1.82False-381.665133951-457-277False
-119578.286479122\NTrue-0.19552.76\N\N\N-219.81False242.521033418-782.96-258.13598-93.62True137.9932628662009-06-04 00:00:00-45.12290\N\N8772006-11-09 00:00:00-316.01True\N-380-767True
