-284.632284968484191.69963.81998-02-21 00:00:00\N-478-73False-12.72False6.25795395556-365False776-483.307419909957396-471
-36.27495865\N\N554.62021-02-01 00:00:00False169-51True-60.87\N551.696288054-821True915867.129487407330376-631
-170.908184536-848740.64-182.62009-10-19 00:00:00False-620-78False26.72False152.2237288057True662562.788735375708-571-525
-605.484991149-411438.87199.22019-12-13 00:00:00False537-22\N-19.04False-947.316070033-400True-515-587.463332792-158827796
160.25830503139478.05-651.22016-06-17 00:00:00False939114False-5.52False533.906417894-434False-195-656.836493827-877-54-348
-957.69147272-4-855.31-852.22021-07-10 00:00:00False-64-15True79.44False\N62False429121.253155951645806339
446.301904908-964-101.27\N2004-09-14 00:00:00False-16515False-24.71False267.40835299289True-943-562.31133308-614-212-614
493.189643039-456-848.44-35.31998-03-20 00:00:00True-663-85True78.24False-194.688291157-946True24347.313138177-932126337
296.152069033-45443.53-140.12010-05-09 00:00:00True-3857\N-28.28True-778.281680076-909True-20-189.688514645238\N876
846.119239296-371\N-863.1\NFalse-12660True24.65True-5.58927897421940False-545410.648100143-51825217
-445.734392302-501-426.05848.81997-11-27 00:00:00False-717-87False99.65False-470.337092701-991True367-492.902981482-23612554
-156.717580003-19313.06-704.2\NFalse-516-59\N93.9\N-535.060570701563True-720575.176072247344-745-708
459.9087339373534.98-765.12005-08-07 00:00:00False-399-38True-50.92False850.704799475973True-366-302.491630388-485\N-2
-838.676854292-826785.52-747.11993-06-05 00:00:00True\N66False-64.36True437.312582796783True417338.091590329-439883-267
-956.80389307-375309.78514.1\NTrue-3377True-69.76False-281.138016677367\N\N-155.559467523-598-487124
190.392312837431292.78-996.21999-07-31 00:00:00\N-388113False32.95False90.4084850053-529True943387.893708336-762-199-374
-351.135974791-65835.8498.81997-05-16 00:00:00False-23287\N82.3False385.233339039-166True700-440.341397501-274-771641
-577.783870837-685101.69711999-11-14 00:00:00False-96782False-10.57True\N-365True-929120.441227675677-422\N
\N\N217.626622008-08-27 00:00:00True-157-99False27.32False-319.166075195807False-68-939.312873655876-604802
-731.474124396-256132.28\N2020-12-15 00:00:00False834110False\NTrue16.278175758\NFalse248-812.899721237-865953-733
-453.824008944735443.58842.4\NTrue139-31False\NFalse-751.38060988-603False635624.585061865-429220818
