100000185011,100754541028
100000185011,100750393756
100000185011,100754543249
100000185011,100750394337
100000185011,100754543525
100000185011,100750396081
100000185011,100754545228
100000185011,100750396307
100000185011,100754546010
100000185011,100750396439
100000185011,100754546446
100000185011,100750398296
100000185011,100754547359
100000185011,100750398378
100000185011,100754547363
100000185011,100750399737
100000185011,100754547459
100000185011,100750400439
100000185011,100754548436
100000185011,100750401072
100000185011,100754548769
100000185011,100750401753
100000185011,100754548934
100000185011,100750401793
100000185011,100754549233
100000185011,100750401903
100000185011,100754549755
100000185011,100750402219
100000185011,100754549962
100000185011,100750402383
100000185011,100754550120
100000185011,100750403016
100000185011,100754550451
100000185011,100750403204
100000185011,100754551088
100000185011,100750403609
100000185011,100754551727
100000185011,100750404147
100000185011,100754552192
100000185011,100750405417
100000185011,100754552943
100000185011,100750405466
100000185011,100754553436
100000185011,100750405744
100000185011,100754555156
100000185011,100750406769
100000185011,100754555563
100000185011,100750407258
100000185011,100754557399
100000185011,100750407957
100000185011,100754558069
100000185011,100750408147
100000185011,100754558126
100000185011,100750408441
100000185011,100754558526
100000185011,100750409053
100000185011,100754559701
100000185011,100750409263
100000185011,100754559740
100000185011,100750409566
100000185011,100754560040
100000185011,100750410105
100000185011,100754560890
100000185011,100750410517
100000185011,100754560942
100000185011,100750410522
100000185011,100754561825
100000185011,100750410709
100000185011,100754562297
100000185011,100750410968
100000185011,100754563686
100000185011,100750411176
100000185011,100754564683
100000185011,100750411757
100000185011,100754564840
100000185011,100750411967
100000185011,100754565054
100000185011,100750412059
100000185011,100754566580
100000185011,100750413497
100000185011,100754566978
100000185011,100750413853
100000185011,100754568082
100000185011,100750415119
100000185011,100754568536
100000185011,100750415206
100000185011,100754569905
100000185011,100750415509
100000185011,100754573174
100000185011,100750417646
100000185011,100754573639
100000185011,100750418252
100000185011,100754575417
100000185011,100750419689
100000185011,100754576643
100000185011,100750421118
100000185011,100754577635
100000185011,100750422075
100000185011,100754578243
100000185011,100750422921
100000185011,100754580093
100000185011,100750423623
100000185011,100754580250
100000185011,100750424045
100000185011,100754580341
100000185011,100750424301
100000185011,100754583722
100000185011,100750426302
100000185011,100754583824
