PREHOOK: query: -- a simple test to test sorted/clustered syntax

CREATE TABLE INPUTDDL4(viewTime STRING, userid INT,
                       page_url STRING, referrer_url STRING, 
                       friends ARRAY<BIGINT>, properties MAP<STRING, STRING>,
                       ip STRING COMMENT 'IP Address of the User') 
    COMMENT 'This is the page view table' 
    PARTITIONED BY(ds STRING, country STRING) 
    CLUSTERED BY(userid) SORTED BY(viewTime) INTO 32 BUCKETS
PREHOOK: type: CREATETABLE
POSTHOOK: query: -- a simple test to test sorted/clustered syntax

CREATE TABLE INPUTDDL4(viewTime STRING, userid INT,
                       page_url STRING, referrer_url STRING, 
                       friends ARRAY<BIGINT>, properties MAP<STRING, STRING>,
                       ip STRING COMMENT 'IP Address of the User') 
    COMMENT 'This is the page view table' 
    PARTITIONED BY(ds STRING, country STRING) 
    CLUSTERED BY(userid) SORTED BY(viewTime) INTO 32 BUCKETS
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: default@INPUTDDL4
PREHOOK: query: DESCRIBE INPUTDDL4
PREHOOK: type: DESCTABLE
POSTHOOK: query: DESCRIBE INPUTDDL4
POSTHOOK: type: DESCTABLE
col_name            	data_type           	comment             
	 	 
viewtime            	string              	None                
userid              	int                 	None                
page_url            	string              	None                
referrer_url        	string              	None                
friends             	array<bigint>       	None                
properties          	map<string,string>  	None                
ip                  	string              	IP Address of the User
	 	 
# Partition Information	 	 
col_name            	data_type           	comment             
	 	 
ds                  	string              	None                
country             	string              	None                
PREHOOK: query: DESCRIBE EXTENDED INPUTDDL4
PREHOOK: type: DESCTABLE
POSTHOOK: query: DESCRIBE EXTENDED INPUTDDL4
POSTHOOK: type: DESCTABLE
col_name            	data_type           	comment             
	 	 
viewtime            	string              	None                
userid              	int                 	None                
page_url            	string              	None                
referrer_url        	string              	None                
friends             	array<bigint>       	None                
properties          	map<string,string>  	None                
ip                  	string              	IP Address of the User
	 	 
# Partition Information	 	 
col_name            	data_type           	comment             
	 	 
ds                  	string              	None                
country             	string              	None                
	 	 
# Detailed Table Information	 	 
Database:           	default             	 
Owner:              	thiruvel            	 
CreateTime:         	Tue Sep 14 08:20:54 PDT 2010	 
LastAccessTime:     	Wed Dec 31 16:00:00 PST 1969	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	pfile:/home/thiruvel/projects/hive/hive/build/ql/test/data/warehouse/inputddl4	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	transient_lastDdlTime	1284477654          
	comment             	This is the page view table
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	32                  	 
Bucket Columns:     	[userid]            	 
Sort Columns:       	[Order(col:viewtime, order:1)]	 
Storage Desc Params:	 	 
	serialization.format	1                   
	 	 
