PREHOOK: query: SELECT ctimestamp1,
       cdouble,
       cboolean1,
       cstring1,
       cfloat,
       (-(cdouble)),
       (-5638.15 - cdouble),
       (cdouble * -257),
       (cint + cfloat),
       ((-(cdouble)) + cbigint),
       (-(cdouble)),
       (-1.389 - cfloat),
       (-(cfloat)),
       ((-5638.15 - cdouble) + (cint + cfloat))
FROM   alltypesorc
WHERE  (((cstring2 IS NOT NULL)
         AND ((ctimestamp1 <= -29071)
             AND (ctimestamp2 != 16558)))
        OR ((cfloat < -6432)
            OR ((cboolean1 IS NOT NULL)
                AND (cdouble = 988888))))
PREHOOK: type: QUERY
PREHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
POSTHOOK: query: SELECT ctimestamp1,
       cdouble,
       cboolean1,
       cstring1,
       cfloat,
       (-(cdouble)),
       (-5638.15 - cdouble),
       (cdouble * -257),
       (cint + cfloat),
       ((-(cdouble)) + cbigint),
       (-(cdouble)),
       (-1.389 - cfloat),
       (-(cfloat)),
       ((-5638.15 - cdouble) + (cint + cfloat))
FROM   alltypesorc
WHERE  (((cstring2 IS NOT NULL)
         AND ((ctimestamp1 <= -29071)
             AND (ctimestamp2 != 16558)))
        OR ((cfloat < -6432)
            OR ((cboolean1 IS NOT NULL)
                AND (cdouble = 988888))))
POSTHOOK: type: QUERY
POSTHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
1969-12-31 15:59:49.567	-200.0	NULL	NULL	38.0	200.0	-5438.15	51400.0	NULL	1.576772582E9	200.0	-39.389	-38.0	NULL
1969-12-31 15:59:54.739	-200.0	NULL	NULL	31.0	200.0	-5438.15	51400.0	NULL	-2.45476531E8	200.0	-32.389	-31.0	NULL
1969-12-31 15:59:46.007	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	-1.236645108E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:44.842	-200.0	NULL	NULL	-30.0	200.0	-5438.15	51400.0	NULL	-8.15880983E8	200.0	28.611	30.0	NULL
1969-12-31 15:59:54.328	-200.0	NULL	NULL	-39.0	200.0	-5438.15	51400.0	NULL	-1.74772438E9	200.0	37.611	39.0	NULL
1969-12-31 15:59:44.55	-200.0	NULL	NULL	24.0	200.0	-5438.15	51400.0	NULL	-4.99521157E8	200.0	-25.389	-24.0	NULL
1969-12-31 15:59:58.305	-200.0	NULL	NULL	-12.0	200.0	-5438.15	51400.0	NULL	-9.97940606E8	200.0	10.611	12.0	NULL
1969-12-31 15:59:54.199	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	-1.151590935E9	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:54.016	-200.0	NULL	NULL	46.0	200.0	-5438.15	51400.0	NULL	-5.17349102E8	200.0	-47.389	-46.0	NULL
1969-12-31 15:59:57.847	-200.0	NULL	NULL	50.0	200.0	-5438.15	51400.0	NULL	1.819421586E9	200.0	-51.389	-50.0	NULL
