PREHOOK: query: drop table over10k_n8
PREHOOK: type: DROPTABLE
POSTHOOK: query: drop table over10k_n8
POSTHOOK: type: DROPTABLE
PREHOOK: query: create table over10k_n8(
           t tinyint,
           si smallint,
           i int,
           b bigint,
           f float,
           d double,
           bo boolean,
           s string,
	   ts timestamp,
           `dec` decimal(4,2),
           bin binary)
       row format delimited
       fields terminated by '|'
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@over10k_n8
POSTHOOK: query: create table over10k_n8(
           t tinyint,
           si smallint,
           i int,
           b bigint,
           f float,
           d double,
           bo boolean,
           s string,
	   ts timestamp,
           `dec` decimal(4,2),
           bin binary)
       row format delimited
       fields terminated by '|'
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@over10k_n8
PREHOOK: query: load data local inpath '../../data/files/over10k' into table over10k_n8
PREHOOK: type: LOAD
#### A masked pattern was here ####
PREHOOK: Output: default@over10k_n8
POSTHOOK: query: load data local inpath '../../data/files/over10k' into table over10k_n8
POSTHOOK: type: LOAD
#### A masked pattern was here ####
POSTHOOK: Output: default@over10k_n8
PREHOOK: query: select row_number() over() r1, t from over10k_n8 limit 1100
PREHOOK: type: QUERY
PREHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
POSTHOOK: query: select row_number() over() r1, t from over10k_n8 limit 1100
POSTHOOK: type: QUERY
POSTHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
r1	t
1	4
2	20
3	117
4	8
5	14
6	-3
7	61
8	86
9	28
10	37
11	-3
12	114
13	22
14	18
15	99
16	7
17	6
18	50
19	95
20	89
21	51
22	-2
23	85
24	13
25	56
26	67
27	53
28	89
29	8
30	74
31	49
32	80
33	108
34	117
35	105
36	10
37	37
38	84
39	31
40	27
41	19
42	116
43	9
44	82
45	68
46	70
47	1
48	124
49	-1
50	3
51	120
52	94
53	-2
54	62
55	41
56	98
57	33
58	77
59	49
60	115
61	25
62	97
63	64
64	52
65	5
66	80
67	95
68	96
69	72
70	30
71	34
72	45
73	89
74	10
75	19
76	79
77	7
78	100
79	114
80	50
81	56
82	62
83	70
84	54
85	98
86	-3
87	41
88	103
89	124
90	3
91	-3
92	31
93	103
94	96
95	80
96	73
97	88
98	96
99	56
100	23
101	117
102	48
103	64
104	122
105	119
106	59
107	-2
108	123
109	60
110	36
111	10
112	22
113	98
114	82
115	67
116	91
117	24
118	37
119	95
120	68
121	109
122	10
123	92
124	70
125	30
126	84
127	41
128	68
129	103
130	63
131	77
132	47
133	8
134	69
135	33
136	59
137	88
138	115
139	50
140	46
141	73
142	33
143	17
144	-3
145	-3
146	124
147	116
148	105
149	9
150	-3
151	25
152	30
153	80
154	13
155	35
156	78
157	72
158	30
159	31
160	114
161	86
162	71
163	25
164	122
165	97
166	103
167	63
168	89
169	112
170	24
171	58
172	113
173	65
174	60
175	108
176	5
177	119
178	42
179	11
180	1
181	118
182	13
183	7
184	123
185	91
186	38
187	94
188	120
189	105
190	89
191	47
192	25
193	10
194	119
195	82
196	0
197	8
198	84
199	11
200	83
201	96
202	111
203	110
204	90
205	8
206	1
207	62
208	119
209	86
210	103
211	18
212	46
213	22
214	-1
215	97
216	41
217	65
218	61
219	121
220	73
221	44
222	60
223	43
224	96
225	81
226	88
227	25
228	105
229	81
230	92
231	13
232	30
233	23
234	-2
235	21
236	116
237	117
238	12
239	12
240	48
241	87
242	51
243	6
244	73
245	65
246	5
247	13
248	32
249	89
250	112
251	93
252	108
253	1
254	-1
255	87
256	48
257	2
258	97
259	21
260	87
261	-2
262	76
263	15
264	11
265	124
266	115
267	6
268	37
269	121
270	106
271	101
272	-2
273	24
274	114
275	3
276	92
277	15
278	62
279	62
280	99
281	62
282	117
283	25
284	25
285	65
286	62
287	17
288	25
289	37
290	88
291	28
292	84
293	103
294	77
295	57
296	45
297	10
298	4
299	79
300	12
301	66
302	0
303	-1
304	12
305	51
306	72
307	97
308	6
309	-1
310	22
311	29
312	107
313	120
314	-3
315	5
316	114
317	87
318	95
319	117
320	55
321	22
322	58
323	84
324	48
325	25
326	74
327	59
328	57
329	123
330	88
331	89
332	108
333	93
334	109
335	97
336	64
337	106
338	3
339	95
340	96
341	25
342	49
343	105
344	5
345	27
346	27
347	99
348	111
349	94
350	117
351	124
352	21
353	36
354	29
355	91
356	100
357	0
358	86
359	112
360	109
361	103
362	102
363	12
364	9
365	93
366	112
367	6
368	33
369	72
370	124
371	64
372	96
373	17
374	72
375	31
376	56
377	110
378	37
379	9
380	63
381	72
382	34
383	41
384	16
385	62
386	20
387	102
388	-2
389	5
390	9
391	-2
392	115
393	108
394	92
395	114
396	19
397	-2
398	74
399	-3
400	60
401	70
402	120
403	116
404	64
405	111
406	16
407	27
408	42
409	13
410	26
411	-1
412	40
413	3
414	-2
415	37
416	59
417	15
418	20
419	104
420	122
421	53
422	110
423	-1
424	69
425	80
426	4
427	91
428	4
429	72
430	33
431	19
432	7
433	108
434	19
435	60
436	93
437	48
438	29
439	60
440	2
441	15
442	6
443	37
444	114
445	27
446	122
447	102
448	72
449	39
450	87
451	53
452	47
453	102
454	95
455	34
456	16
457	36
458	35
459	1
460	7
461	51
462	106
463	113
464	67
465	121
466	31
467	74
468	29
469	106
470	74
471	11
472	76
473	42
474	99
475	88
476	70
477	93
478	68
479	84
480	100
481	28
482	64
483	41
484	46
485	88
486	108
487	80
488	27
489	106
490	98
491	45
492	94
493	76
494	69
495	69
496	102
497	4
498	8
499	103
500	86
501	113
502	22
503	90
504	98
505	86
506	1
507	24
508	19
509	0
510	42
511	107
512	33
513	48
514	62
515	70
516	41
517	91
518	63
519	81
520	39
521	55
522	50
523	92
524	63
525	90
526	102
527	99
528	118
529	33
530	61
531	27
532	46
533	124
534	14
535	110
536	72
537	111
538	105
539	36
540	117
541	67
542	-2
543	96
544	87
545	114
546	53
547	92
548	83
549	117
550	0
551	109
552	88
553	91
554	43
555	93
556	65
557	-1
558	121
559	107
560	118
561	7
562	11
563	73
564	1
565	69
566	47
567	30
568	23
569	93
570	62
571	42
572	19
573	21
574	-3
575	69
576	12
577	104
578	90
579	47
580	74
581	1
582	57
583	20
584	17
585	-1
586	118
587	-1
588	57
589	95
590	3
591	106
592	69
593	49
594	11
595	90
596	68
597	51
598	72
599	122
600	90
601	55
602	37
603	94
604	9
605	55
606	47
607	46
608	80
609	44
610	30
611	22
612	116
613	86
614	56
615	-1
616	99
617	77
618	44
619	43
620	33
621	66
622	72
623	2
624	2
625	2
626	-1
627	95
628	106
629	118
630	97
631	108
632	123
633	99
634	40
635	40
636	74
637	96
638	78
639	82
640	42
641	20
642	15
643	35
644	106
645	107
646	120
647	84
648	103
649	21
650	63
651	15
652	124
653	56
654	48
655	10
656	115
657	108
658	57
659	50
660	71
661	53
662	30
663	97
664	31
665	66
666	22
667	69
668	2
669	100
670	39
671	50
672	119
673	86
674	59
675	66
676	84
677	124
678	0
679	76
680	39
681	110
682	89
683	61
684	57
685	62
686	41
687	53
688	100
689	17
690	-3
691	30
692	118
693	41
694	34
695	103
696	13
697	74
698	109
699	105
700	123
701	82
702	2
703	60
704	78
705	42
706	22
707	102
708	87
709	42
710	71
711	85
712	2
713	89
714	66
715	85
716	24
717	100
718	12
719	53
720	18
721	105
722	104
723	1
724	58
725	70
726	117
727	85
728	20
729	50
730	60
731	99
732	3
733	32
734	3
735	111
736	103
737	112
738	94
739	34
740	112
741	36
742	29
743	57
744	13
745	106
746	71
747	34
748	13
749	106
750	1
751	95
752	7
753	101
754	81
755	113
756	101
757	94
758	101
759	111
760	107
761	20
762	4
763	70
764	78
765	72
766	14
767	-2
768	123
769	83
770	-2
771	86
772	91
773	71
774	11
775	61
776	124
777	105
778	25
779	67
780	37
781	110
782	97
783	77
784	5
785	19
786	47
787	95
788	56
789	67
790	110
791	7
792	24
793	14
794	32
795	6
796	91
797	110
798	45
799	118
800	44
801	108
802	114
803	78
804	122
805	69
806	53
807	74
808	-1
809	117
810	53
811	78
812	105
813	6
814	31
815	8
816	102
817	66
818	124
819	60
820	76
821	111
822	25
823	37
824	83
825	104
826	38
827	34
828	88
829	7
830	113
831	96
832	101
833	106
834	42
835	103
836	54
837	72
838	69
839	15
840	47
841	41
842	67
843	112
844	68
845	107
846	38
847	35
848	0
849	37
850	26
851	26
852	115
853	35
854	101
855	38
856	105
